name,type,baseStr,strGrowth,maxStr,agiGrowth,maxAgi,baseInt,intGrowth,maxInt,totalBaseAttr,totalMaxAttr,baseArmor,minDmg,maxDmg,range,baseAttackTime,attackPoint,attackBackswing
Sven,0,23,3,95,2,69,16,1.3,47.2,60,211.2,5,64,66,150,1.8,0.4,0.3
Techies,2,17,2.3,72.2,1.3,45.2,22,2.9,91.6,53,209,7,29,31,700,1.7,0.5,0.5
Templar Assassin,1,18,2.4,75.6,2.3,78.2,20,2,68,61,221.8,4.29,53,59,140,1.7,0.3,0.5
Terrorblade,1,15,1.7,55.8,3.2,98.8,19,1.75,61,56,215.6,10.14,48,54,150,1.5,0.3,0.6
Tidehunter,0,22,3.3,101.2,1.5,51,16,1.7,56.8,53,209,3.14,47,53,150,1.7,0.6,0.56
Timbersaw,0,21,2.1,71.4,1.3,47.2,21,2.4,78.6,58,197.2,0.29,47,51,150,1.7,0.36,0.64
Tinker,2,17,2.3,72.2,1.2,41.8,30,2.2,82.8,60,196.8,3.86,52,58,500,1.7,0.35,0.65
Tiny,0,26,3.3,105.2,0,0,17,1.6,55.4,43,160.6,0,70,76,150,1.7,0.4,1
Treant Protector,0,25,3.6,111.4,2,63,17,1.8,60.2,57,234.6,1.14,87,95,150,1.9,0.6,0.4
Troll Warlord,1,20,2.5,80,2.5,81,13,1,37,54,198,2,38,56,500,1.7,0.3,0.3
Underlord,0,25,2.9,94.6,1.3,43.2,17,2.6,79.4,54,217.2,3.71,62,68,150,1.7,0.45,0.7
Ursa,1,23,3,95,2.1,68.4,16,1.5,52,57,215.4,5.57,42,46,150,1.7,0.3,0.3
Vengeful Spirit,1,18,2.9,87.6,3.3,106.2,13,1.5,49,58,242.8,3.86,39,53,400,1.7,0.33,0.64
Venomancer,1,18,1.9,63.6,2.8,89.2,17,1.8,60.2,57,213,3.14,38,40,450,1.7,0.3,0.7
Viper,1,20,2.4,77.6,2.9,90.6,15,1.8,58.2,56,226.4,4.5,44,46,575,1.7,0.33,1
Visage,2,22,2.7,86.8,1.3,42.2,24,2.5,84,57,213,-0.43,45,55,600,1.7,0.46,0.54
Warlock,2,22,2.8,89.2,1,34,24,2.7,88.8,56,212,2.43,46,56,600,1.7,0.3,0.3
Windranger,2,15,2.8,82.2,1.4,50.6,22,2.6,84.4,54,217.2,1.43,44,56,600,1.5,0.4,0.3
Witch Doctor,2,16,2.1,66.4,1.4,46.6,24,2.9,93.6,53,206.6,0.86,51,61,600,1.7,0.4,0.5
Wraith King,0,22,2.8,89.2,1.7,58.8,18,1.6,56.4,58,204.4,2.57,61,63,150,1.7,0.56,0.44
Zeus,2,19,2.6,81.4,1.2,39.8,22,2.7,86.8,52,208,1.57,43,51,350,1.7,0.633,0.366
